licenseno,itemcode,date,qty,cost_price
36-558-6226,37480666301,11/13/2019,150,118
24-563-7453,3848203168782,11/13/2019,20,276
67-697-8047,6125059283852,11/13/2019,190,33
14-007-8443,6857737442756,11/13/2019,10,50
81-005-6475,7879554477541,11/13/2019,50,68
84-493-6658,4197333218543,11/14/2019,120,481
50-373-5261,5349361363863,11/14/2019,120,419
16-048-6984,5778666989554,11/14/2019,170,14
43-402-5815,7976725394899,11/14/2019,100,84
38-415-1761,1920446225307,11/15/2019,170,66
24-563-7453,3705722076256,11/15/2019,30,539
42-584-8102,9141911921574,11/15/2019,80,7
81-397-4419,9414224955035,11/15/2019,40,47
